open,high,low,close,volume,adj_high,adj_low,adj_close,adj_open,adj_volume,split_factor,dividend,symbol,exchange,date,month,year
301.0,306.0,300.0,305.0,42823425.0,306.0,300.0,305.0,301.0,42965126.0,1.0,0.0,AAPL,XNAS,21-05-2026,05,2026
298.0,303.0,298.0,302.0,37276629.0,303.0,298.0,302.0,298.0,37307876.0,1.0,0.0,AAPL,XNAS,20-05-2026,05,2026
297.0,301.0,296.0,299.0,34842416.0,301.0,296.0,299.0,297.0,42243561.0,1.0,0.0,AAPL,XNAS,19-05-2026,05,2026
300.0,301.0,295.0,298.0,34313641.0,301.0,295.0,298.0,300.0,34482959.0,1.0,0.0,AAPL,XNAS,18-05-2026,05,2026
298.0,303.0,297.0,300.0,54675423.0,303.0,297.0,300.0,298.0,54862836.0,1.0,0.0,AAPL,XNAS,15-05-2026,05,2026
300.0,300.0,295.0,298.0,33673067.0,300.0,295.0,298.0,300.0,35324922.0,1.0,0.0,AAPL,XNAS,14-05-2026,05,2026
294.0,301.0,294.0,299.0,45313913.0,301.0,294.0,299.0,294.0,52684260.0,1.0,0.0,AAPL,XNAS,13-05-2026,05,2026
293.0,295.0,293.0,295.0,43943518.0,295.0,293.0,295.0,293.0,45748129.0,1.0,0.0,AAPL,XNAS,12-05-2026,05,2026
292.0,294.0,290.0,293.0,39366022.0,294.0,290.0,293.0,292.0,42247285.0,1.0,0.27,AAPL,XNAS,11-05-2026,05,2026
290.0,295.0,290.0,293.0,45708423.0,295.0,290.0,293.0,290.0,52692761.0,1.0,0.0,AAPL,XNAS,08-05-2026,05,2026
289.0,292.0,286.0,287.0,40410371.0,292.0,286.0,287.0,289.0,45224300.0,1.0,0.0,AAPL,XNAS,07-05-2026,05,2026
282.0,288.0,281.0,288.0,58322453.0,288.0,281.0,288.0,282.0,58336072.0,1.0,0.0,AAPL,XNAS,06-05-2026,05,2026
277.0,285.0,277.0,284.0,47037582.0,285.0,277.0,284.0,277.0,49311712.0,1.0,0.0,AAPL,XNAS,05-05-2026,05,2026
280.0,281.0,275.0,277.0,45414226.0,281.0,275.0,277.0,280.0,46668401.0,1.0,0.0,AAPL,XNAS,04-05-2026,05,2026
279.0,287.0,278.0,280.0,76013740.0,287.0,278.0,280.0,279.0,79915442.0,1.0,0.0,AAPL,XNAS,01-05-2026,05,2026
270.0,276.0,268.0,271.0,83815040.0,276.0,268.0,271.0,270.0,91848230.0,1.0,0.0,AAPL,XNAS,30-04-2026,04,2026
268.0,271.0,267.0,270.0,24117049.0,271.0,267.0,270.0,268.0,30047869.0,1.0,0.0,AAPL,XNAS,29-04-2026,04,2026
272.0,273.0,269.0,271.0,32820055.0,273.0,269.0,271.0,272.0,40018940.0,1.0,0.0,AAPL,XNAS,28-04-2026,04,2026
266.0,268.0,265.0,268.0,41213866.0,268.0,265.0,268.0,266.0,41466762.0,1.0,0.0,AAPL,XNAS,27-04-2026,04,2026
273.0,273.0,270.0,271.0,38033227.0,273.0,270.0,271.0,273.0,38157110.0,1.0,0.0,AAPL,XNAS,24-04-2026,04,2026
275.0,276.0,272.0,273.0,33138070.0,276.0,272.0,273.0,275.0,33399639.0,1.0,0.0,AAPL,XNAS,23-04-2026,04,2026
268.0,274.0,267.0,273.0,42729584.0,274.0,267.0,273.0,268.0,43249204.0,1.0,0.0,AAPL,XNAS,22-04-2026,04,2026
271.0,273.0,265.0,266.0,49363473.0,273.0,265.0,266.0,272.0,50209755.0,1.0,0.0,AAPL,XNAS,21-04-2026,04,2026
270.0,274.0,270.0,273.0,34667241.0,274.0,270.0,273.0,270.0,36590169.0,1.0,0.0,AAPL,XNAS,20-04-2026,04,2026
267.0,272.0,267.0,270.0,55211089.0,272.0,267.0,270.0,267.0,61436228.0,1.0,0.0,AAPL,XNAS,17-04-2026,04,2026
267.0,267.0,261.0,263.0,43105688.0,267.0,261.0,263.0,267.0,43323112.0,1.0,0.0,AAPL,XNAS,16-04-2026,04,2026
258.0,267.0,258.0,266.0,49686657.0,267.0,258.0,266.0,258.0,49913510.0,1.0,0.0,AAPL,XNAS,15-04-2026,04,2026
259.0,262.0,257.0,259.0,39378346.0,262.0,257.0,259.0,259.0,48370710.0,1.0,0.0,AAPL,XNAS,14-04-2026,04,2026
260.0,260.0,257.0,259.0,35080398.0,260.0,257.0,259.0,260.0,36234698.0,1.0,0.0,AAPL,XNAS,13-04-2026,04,2026
260.0,262.0,259.0,260.0,31259500.0,262.0,259.0,260.0,260.0,31291473.0,1.0,0.0,AAPL,XNAS,10-04-2026,04,2026
259.0,261.0,256.0,260.0,26229474.0,261.0,256.0,260.0,259.0,28121574.0,1.0,0.0,AAPL,XNAS,09-04-2026,04,2026
259.0,260.0,257.0,259.0,39655304.0,260.0,257.0,259.0,258.0,41032772.0,1.0,0.0,AAPL,XNAS,08-04-2026,04,2026
256.0,256.0,246.0,254.0,60820961.0,256.0,246.0,254.0,256.0,62148008.0,1.0,0.0,AAPL,XNAS,07-04-2026,04,2026
257.0,262.0,256.0,259.0,29319825.0,262.0,256.0,259.0,257.0,29329911.0,1.0,0.0,AAPL,XNAS,06-04-2026,04,2026
254.0,256.0,251.0,256.0,31289400.0,256.0,251.0,256.0,254.0,31289369.0,1.0,0.0,AAPL,XNAS,02-04-2026,04,2026
254.0,256.0,253.0,256.0,35595400.0,256.0,253.0,256.0,254.0,40059432.0,1.0,0.0,AAPL,XNAS,01-04-2026,04,2026
248.0,255.0,247.0,254.0,48770963.0,255.0,247.0,254.0,248.0,49598091.0,1.0,0.0,AAPL,XNAS,31-03-2026,03,2026
250.0,251.0,246.0,247.0,38248670.0,251.0,246.0,247.0,250.0,39446213.0,1.0,0.0,AAPL,XNAS,30-03-2026,03,2026
254.0,255.0,248.0,249.0,46525772.0,255.0,248.0,249.0,254.0,47899998.0,1.0,0.0,AAPL,XNAS,27-03-2026,03,2026
252.0,257.0,251.0,253.0,41331888.0,257.0,251.0,253.0,252.0,41796650.0,1.0,0.0,AAPL,XNAS,26-03-2026,03,2026
254.0,255.0,252.0,253.0,28436700.0,255.0,252.0,253.0,254.0,28476668.0,1.0,0.0,AAPL,XNAS,25-03-2026,03,2026
250.0,255.0,250.0,252.0,27882961.0,255.0,250.0,252.0,250.0,45152288.0,1.0,0.0,AAPL,XNAS,24-03-2026,03,2026
254.0,255.0,250.0,251.0,37465587.0,255.0,250.0,251.0,254.0,40546109.0,1.0,0.0,AAPL,XNAS,23-03-2026,03,2026
248.0,249.0,246.0,248.0,87981315.0,249.0,246.0,248.0,248.0,88331081.0,1.0,0.0,AAPL,XNAS,20-03-2026,03,2026
249.0,252.0,247.0,249.0,34568663.0,252.0,247.0,249.0,249.0,34864082.0,1.0,0.0,AAPL,XNAS,19-03-2026,03,2026
253.0,255.0,249.0,250.0,34652568.0,255.0,249.0,250.0,253.0,35757874.0,1.0,0.0,AAPL,XNAS,18-03-2026,03,2026
253.0,255.0,252.0,254.0,27556024.0,255.0,252.0,254.0,253.0,32361607.0,1.0,0.0,AAPL,XNAS,17-03-2026,03,2026
252.0,254.0,250.0,253.0,30091880.0,254.0,250.0,253.0,252.0,32074209.0,1.0,0.0,AAPL,XNAS,16-03-2026,03,2026
255.0,256.0,250.0,250.0,34193754.0,256.0,250.0,250.0,255.0,36929988.0,1.0,0.0,AAPL,XNAS,13-03-2026,03,2026
259.0,259.0,254.0,256.0,40132517.0,259.0,254.0,256.0,259.0,40794020.0,1.0,0.0,AAPL,XNAS,12-03-2026,03,2026
261.0,262.0,260.0,261.0,26131800.0,262.0,260.0,261.0,261.0,26218927.0,1.0,0.0,AAPL,XNAS,11-03-2026,03,2026
258.0,262.0,257.0,261.0,26403306.0,262.0,257.0,261.0,258.0,30590765.0,1.0,0.0,AAPL,XNAS,10-03-2026,03,2026
256.0,261.0,254.0,260.0,37958303.0,261.0,254.0,260.0,256.0,38218533.0,1.0,0.0,AAPL,XNAS,09-03-2026,03,2026
259.0,259.0,254.0,257.0,40628988.0,259.0,254.0,257.0,259.0,41120042.0,1.0,0.0,AAPL,XNAS,06-03-2026,03,2026
261.0,262.0,257.0,260.0,49424671.0,262.0,257.0,260.0,261.0,49658626.0,1.0,0.0,AAPL,XNAS,05-03-2026,03,2026
265.0,266.0,261.0,263.0,39258957.0,266.0,261.0,263.0,265.0,39803119.0,1.0,0.0,AAPL,XNAS,04-03-2026,03,2026
263.0,266.0,260.0,264.0,37994695.0,266.0,260.0,264.0,263.0,38568921.0,1.0,0.0,AAPL,XNAS,03-03-2026,03,2026
262.0,267.0,260.0,265.0,41576035.0,267.0,260.0,265.0,262.0,41827946.0,1.0,0.0,AAPL,XNAS,02-03-2026,03,2026
273.0,273.0,263.0,264.0,72239400.0,273.0,263.0,264.0,273.0,72366505.0,1.0,0.0,AAPL,XNAS,27-02-2026,02,2026
275.0,276.0,271.0,273.0,32123760.0,276.0,271.0,273.0,275.0,32345114.0,1.0,0.0,AAPL,XNAS,26-02-2026,02,2026
272.0,275.0,271.0,274.0,33627000.0,275.0,271.0,274.0,272.0,33714342.0,1.0,0.0,AAPL,XNAS,25-02-2026,02,2026
268.0,275.0,268.0,272.0,46710423.0,275.0,268.0,272.0,268.0,47014619.0,1.0,0.0,AAPL,XNAS,24-02-2026,02,2026
263.0,269.0,263.0,266.0,34926242.0,269.0,263.0,266.0,263.0,37308155.0,1.0,0.0,AAPL,XNAS,23-02-2026,02,2026
259.0,265.0,258.0,265.0,36884993.0,265.0,258.0,265.0,259.0,42070499.0,1.0,0.0,AAPL,XNAS,20-02-2026,02,2026
263.0,264.0,260.0,261.0,30716500.0,264.0,260.0,261.0,263.0,30845294.0,1.0,0.0,AAPL,XNAS,19-02-2026,02,2026
264.0,267.0,262.0,264.0,33598417.0,267.0,262.0,264.0,264.0,34203337.0,1.0,0.0,AAPL,XNAS,18-02-2026,02,2026
258.0,266.0,256.0,264.0,58081661.0,266.0,256.0,264.0,258.0,58469094.0,1.0,0.0,AAPL,XNAS,17-02-2026,02,2026
262.0,262.0,255.0,256.0,56229900.0,262.0,255.0,256.0,262.0,56290673.0,1.0,0.0,AAPL,XNAS,13-02-2026,02,2026
276.0,276.0,260.0,262.0,71430852.0,276.0,260.0,262.0,276.0,81077229.0,1.0,0.0,AAPL,XNAS,12-02-2026,02,2026
275.0,280.0,274.0,276.0,51915838.0,280.0,274.0,276.0,275.0,51931283.0,1.0,0.0,AAPL,XNAS,11-02-2026,02,2026
275.0,275.0,273.0,274.0,34311675.0,275.0,273.0,274.0,275.0,34376898.0,1.0,0.0,AAPL,XNAS,10-02-2026,02,2026
278.0,278.0,272.0,275.0,44562300.0,278.0,272.0,275.0,278.0,44623396.0,1.0,0.26,AAPL,XNAS,09-02-2026,02,2026
277.0,281.0,277.0,278.0,50050812.0,281.0,277.0,278.0,277.0,50453414.0,1.0,0.0,AAPL,XNAS,06-02-2026,02,2026
278.0,280.0,273.0,276.0,52178159.0,280.0,273.0,276.0,278.0,52977441.0,1.0,0.0,AAPL,XNAS,05-02-2026,02,2026
272.0,279.0,272.0,276.0,90458500.0,279.0,272.0,276.0,272.0,90545710.0,1.0,0.0,AAPL,XNAS,04-02-2026,02,2026
269.0,272.0,268.0,269.0,63714867.0,272.0,268.0,269.0,269.0,63799388.0,1.0,0.0,AAPL,XNAS,03-02-2026,02,2026
260.0,270.0,259.0,270.0,72890096.0,270.0,259.0,270.0,260.0,73913425.0,1.0,0.0,AAPL,XNAS,02-02-2026,02,2026
255.0,262.0,252.0,259.0,79605051.0,262.0,252.0,259.0,255.0,92443408.0,1.0,0.0,AAPL,XNAS,30-01-2026,01,2026
258.0,260.0,254.0,258.0,55636341.0,260.0,254.0,258.0,258.0,67253009.0,1.0,0.0,AAPL,XNAS,29-01-2026,01,2026
258.0,259.0,255.0,256.0,33041915.0,259.0,255.0,256.0,258.0,41287971.0,1.0,0.0,AAPL,XNAS,28-01-2026,01,2026
259.0,262.0,258.0,258.0,42113358.0,262.0,258.0,258.0,259.0,48787855.0,1.0,0.0,AAPL,XNAS,27-01-2026,01,2026
251.0,257.0,250.0,255.0,55448748.0,257.0,250.0,255.0,251.0,55969234.0,1.0,0.0,AAPL,XNAS,26-01-2026,01,2026
247.0,249.0,245.0,248.0,40981809.0,249.0,245.0,248.0,247.0,41688982.0,1.0,0.0,AAPL,XNAS,23-01-2026,01,2026
249.0,251.0,248.0,248.0,36743336.0,251.0,248.0,248.0,249.0,39708340.0,1.0,0.0,AAPL,XNAS,22-01-2026,01,2026
249.0,252.0,245.0,248.0,54151253.0,252.0,245.0,248.0,249.0,54641725.0,1.0,0.0,AAPL,XNAS,21-01-2026,01,2026
253.0,255.0,243.0,247.0,77475520.0,255.0,243.0,247.0,253.0,77280987.0,1.0,0.0,AAPL,XNAS,20-01-2026,01,2026
258.0,259.0,255.0,256.0,72018600.0,259.0,255.0,256.0,258.0,72142773.0,1.0,0.0,AAPL,XNAS,16-01-2026,01,2026
259.0,261.0,257.0,258.0,34022938.0,261.0,257.0,258.0,261.0,39388564.0,1.0,0.0,AAPL,XNAS,15-01-2026,01,2026
259.0,262.0,257.0,260.0,39954522.0,262.0,257.0,260.0,259.0,40019421.0,1.0,0.0,AAPL,XNAS,14-01-2026,01,2026
259.0,262.0,258.0,261.0,41482227.0,262.0,258.0,261.0,259.0,45730847.0,1.0,0.0,AAPL,XNAS,13-01-2026,01,2026
259.0,261.0,257.0,260.0,45056584.0,261.0,257.0,260.0,259.0,45263767.0,1.0,0.0,AAPL,XNAS,12-01-2026,01,2026
259.0,260.0,256.0,259.0,39911019.0,260.0,256.0,259.0,259.0,39996967.0,1.0,0.0,AAPL,XNAS,09-01-2026,01,2026
257.0,259.0,256.0,259.0,50211734.0,259.0,256.0,259.0,257.0,50419337.0,1.0,0.0,AAPL,XNAS,08-01-2026,01,2026
263.0,264.0,260.0,260.0,48262000.0,264.0,260.0,260.0,263.0,48309804.0,1.0,0.0,AAPL,XNAS,07-01-2026,01,2026
267.0,268.0,262.0,262.0,52282100.0,268.0,262.0,262.0,267.0,52352090.0,1.0,0.0,AAPL,XNAS,06-01-2026,01,2026
271.0,272.0,266.0,267.0,45647200.0,272.0,266.0,267.0,271.0,45647190.0,1.0,0.0,AAPL,XNAS,05-01-2026,01,2026
272.0,278.0,269.0,271.0,37746172.0,278.0,269.0,271.0,272.0,37838054.0,1.0,0.0,AAPL,XNAS,02-01-2026,01,2026
273.0,274.0,272.0,272.0,27293600.0,274.0,272.0,272.0,273.0,27293639.0,1.0,0.0,AAPL,XNAS,31-12-2025,12,2025
273.0,274.0,272.0,273.0,22090083.0,274.0,272.0,273.0,273.0,22139617.0,1.0,0.0,AAPL,XNAS,30-12-2025,12,2025
274.0,274.0,272.0,274.0,23399554.0,274.0,272.0,274.0,273.0,23715213.0,1.0,0.0,AAPL,XNAS,29-12-2025,12,2025
